1 Number;2 Time;3 CV;5 Model;10 Epochs;11 Val acc;12 Val f1;13 Test acc;14 Test f1;100 Comment;Test Conf
1057;Sun Jul  9 14:34:31 2017;5/5.;cnn3adam_filter;300;85.04;74.87;80.99;71.66;balanced;[[3943  121  136    6  164] [  75  149   60    0   88] [ 396  148 3787   67  225] [  58    0  548 1631    7] [ 202  132  121    1 1374]]
1057;Sun Jul  9 14:45:05 2017;1/5.;cnn3adam_filter;300;86.57;76.13;85.87;74.58;balanced_l2;[[3158   60   68   45  149] [  37   85   38    0  194] [  46   70 4258  385  299] [   0    0  240 2247    2] [  76   82  101    7 1793]]
1057;Sun Jul  9 14:58:15 2017;2/5.;cnn3adam_filter;300;82.09;72.91;82.20;72.09;balanced_l2;[[3231   88  100   77  179] [  31   98   48    0  114] [  36  113 3978  725  393] [   0    0   94 1726    1] [  37  103  242   15 2028]]
1057;Sun Jul  9 15:08:25 2017;3/5.;cnn3adam_filter;300;85.08;75.71;80.52;69.55;balanced_l2;[[3897  126  117  111  147] [  56  101   14    0  110] [  88   88 3436  243  758] [  34    0  214 2021    5] [ 292  172   42    0 1364]]
1057;Sun Jul  9 15:18:10 2017;4/5.;cnn3adam_filter;300;82.58;71.86;80.16;69.94;balanced_l2;[[3173  116  103  116  218] [  32  113   45    0  143] [ 186  146 3602  511  301] [  78    7  190 2505    4] [ 147  136  188    1 1384]]
1058;Sun Jul  9 15:39:08 2017;1/5.;cnn3adam_filter;300;87.08;77.18;87.22;76.48;balanced;[[3352   20   44   14   50] [  91   87   27    0  149] [ 154   48 4316  280  260] [  19    0  295 2172    3] [ 121   56   85    1 1796]]
1058;Sun Jul  9 15:58:21 2017;2/5.;cnn3adam_filter;300;84.15;75.93;84.27;74.44;balanced;[[3245  123  156   21  130] [  31  146   55    0   59] [  45  217 4467  311  205] [   0    2  229 1590    0] [  50  228  251    4 1892]]
1058;Sun Jul  9 16:31:02 2017;3/5.;cnn3adam_filter;300;87.65;78.55;83.11;71.69;balanced;[[4007   89  152   33  117] [  61   88   31    0  101] [  91   90 3815  117  500] [  41    0  411 1813    9] [ 234  106   86    0 1444]]
1058;Sun Jul  9 16:47:07 2017;4/5.;cnn3adam_filter;300;86.58;75.83;81.33;70.02;balanced;[[3199   58  182   84  203] [  21   59   76    3  174] [ 146   27 3788  516  269] [  88    0  270 2418    8] [ 100   17  257   11 1471]]
1058;Sun Jul  9 16:58:17 2017;5/5.;cnn3adam_filter;300;84.03;75.13;78.35;70.06;balanced;[[3630  222  233   21  264] [  45  222   30    1   74] [ 260  355 3650   88  270] [  16    6  505 1704   13] [ 175  282   48    1 1324]]
1058;Sun Jul  9 17:12:27 2017;1/5.;cnn3adam_filter;300;86.45;76.40;85.42;73.49;balanced_l2;[[3182   61   48   37  152] [  33   66   46    0  209] [  67   46 4203  479  263] [   5    0  216 2268    0] [  85   43  152   18 1761]]
1058;Sun Jul  9 17:26:30 2017;2/5.;cnn3adam_filter;300;83.14;73.73;84.11;73.61;balanced_l2;[[3115  101  115   34  310] [  25   99   44    0  123] [  42   96 4435  305  367] [   2    1  178 1635    5] [  21  130  238    1 2035]]
1058;Sun Jul  9 17:41:03 2017;3/5.;cnn3adam_filter;300;86.18;76.63;83.89;72.06;balanced_l2;[[3888  134  134   70  172] [  35   87   40    0  119] [  47   92 3815  226  433] [  31    0  249 1993    1] [ 127  137  118    0 1488]]
1058;Sun Jul  9 17:58:11 2017;4/5.;cnn3adam_filter;300;84.72;73.16;82.18;69.09;balanced_l2;[[3450   17  105   45  109] [  73   37   43    1  179] [ 230   56 3718  301  441] [ 139    1  299 2297   48] [ 152   25  130    2 1547]]
1058;Sun Jul  9 18:16:01 2017;5/5.;cnn3adam_filter;300;84.87;74.29;80.19;69.88;balanced_l2;[[3818  103  130   20  299] [  92  112   72    0   96] [ 335  106 3794  114  274] [  41    4  517 1665   17] [ 229  106  106    1 1388]]
1058;Sun Jul  9 18:56:58 2017;1/5.;cnn3adam_filter;300;86.60;76.77;85.73;75.01;l2;[[3205   43   75   24  133] [  36   90   67    0  161] [  45   60 4352  351  250] [   4    0  300 2182    3] [  63   55  241    7 1693]]
1058;Sun Jul  9 19:26:39 2017;2/5.;cnn3adam_filter;300;82.71;73.85;82.70;72.62;l2;[[3285  102  122   30  136] [  47  131   58    0   55] [  55  166 4331  399  294] [   0    3  194 1621    3] [  83  246  329    6 1761]]
1058;Sun Jul  9 20:02:23 2017;3/5.;cnn3adam_filter;300;86.78;77.09;83.46;72.17;l2;[[3970  110  186   35   97] [  54   98   44    0   85] [  74   74 3983   77  405] [  29    0  480 1756    9] [ 175  140  148    0 1407]]
1058;Sun Jul  9 20:49:09 2017;4/5.;cnn3adam_filter;300;84.71;72.23;82.46;68.48;l2;[[3449   20   56   23  178] [  58   25   46    0  204] [ 193   26 3755  307  465] [ 132    0  357 2282   13] [ 120    8  151    1 1576]]
1058;Sun Jul  9 21:59:08 2017;5/5.;cnn3adam_filter;300;85.56;75.97;82.17;72.64;l2;[[3927   82  190   11  160] [  58  140   98    1   75] [ 251   86 3979   73  234] [  60    1  540 1635    8] [ 140  127  201    0 1362]]
1059;Mon Jul 10 11:10:45 2017;1/5.;pure_rnn_do;300;87.54;80.45;85.06;77.67;6;[[3462   77   41   28   89] [  67  171   12    0   54] [ 155  149 3747  486  292] [  41    1  254 2325    8] [ 142   63   44    4 1722]]
1059;Mon Jul 10 11:14:39 2017;2/5.;pure_rnn_do;300;82.06;75.15;84.91;77.01;6;[[3171  202   80   74  154] [  34  189   30    0   85] [  82  149 4150  378  374] [  10    1  195 1751   10] [  42   51   57   23 2165]]
1059;Mon Jul 10 11:21:28 2017;3/5.;pure_rnn_do;300;87.26;79.10;87.48;78.97;6;[[3858  106   77   17   84] [  60  151   27    1   56] [ 161  130 3933  378  202] [  66    1  130 1925    9] [  84   49   45    0 1889]]
1059;Mon Jul 10 11:25:25 2017;4/5.;pure_rnn_do;300;86.28;78.60;78.21;70.10;6;[[3215  207  165   62  133] [  49  174   43    5   94] [ 180  214 3366  664  354] [  42    1  211 2419   42] [ 188   59  183   34 1341]]
1059;Mon Jul 10 11:29:04 2017;5/5.;pure_rnn_do;300;83.20;76.15;82.09;72.99;6;[[3710  279  114   59  180] [  37  209   44    6   33] [  68  198 3978  329  168] [  15    3  353 1797    2] [ 176  206  117   20 1336]]
1061;Mon Jul 10 12:38:21 2017;1/5.;pure_rnn_do;300;86.21;79.12;83.25;75.72;6;[[3252  231   75   26  113] [  28  220   16    0   40] [ 124  254 3719  456  276] [  47    2  274 2277   29] [  47  139   63   10 1716]]
1061;Mon Jul 10 12:56:19 2017;2/5.;pure_rnn_do;300;81.84;74.71;83.04;75.53;6;[[3116  312   49   54  150] [  20  233    8    0   77] [  68  284 3937  299  545] [   9    3  205 1730   20] [  33   83   31   32 2159]]
1061;Mon Jul 10 13:05:39 2017;3/5.;pure_rnn_do;300;83.28;75.39;84.96;76.53;6;[[3748  213   77   12   92] [  39  189   13    0   54] [ 147  251 3658  525  223] [  34    2  108 1943   44] [  50   93   41    3 1880]]
1061;Mon Jul 10 13:14:08 2017;4/5.;pure_rnn_do;300;85.56;77.74;77.61;69.80;6;[[3080  374  159   24  145] [  36  224   39    1   65] [ 266  330 3615  292  275] [  95   25  374 2212    9] [ 176  148  141   36 1304]]
1061;Mon Jul 10 13:31:16 2017;5/5.;pure_rnn_do;300;81.80;74.87;80.63;71.63;6;[[3664  366  124   34  154] [  20  244   34    0   31] [  54  270 4029  229  159] [  24   11  514 1617    4] [ 122  325  121    7 1280]]
1063;Mon Jul 10 14:07:48 2017;1/5.;cnn3adam_filter;300;87.30;78.13;86.79;76.29;balanced;[[3202   60   81   30  107] [  31  110   43    0  170] [  44   75 4396  275  268] [   3    1  285 2200    0] [  64  110  123    5 1757]]
1063;Mon Jul 10 14:45:55 2017;2/5.;cnn3adam_filter;300;83.60;73.61;83.70;71.64;balanced;[[3209   75  115   14  262] [  32   56   59    0  144] [  43   73 4278  485  366] [   2    0  169 1647    3] [  40   55  256    1 2073]]
1063;Mon Jul 10 15:12:12 2017;3/5.;cnn3adam_filter;300;87.66;77.65;84.75;72.84;balanced;[[3932   52  154  111  149] [  63   68   55    0   95] [  74   53 3928  200  358] [  34    0  304 1933    3] [ 160   72  112    0 1526]]
1063;Mon Jul 10 15:38:16 2017;4/5.;cnn3adam_filter;300;84.72;74.63;80.60;70.52;balanced;[[3347   78   92   49  160] [  38  102   29    0  164] [ 190  156 3456  433  511] [ 116    2  261 2359   46] [ 120   77   84    3 1572]]
1063;Mon Jul 10 16:02:21 2017;5/5.;cnn3adam_filter;300;84.29;74.19;82.11;73.05;balanced;[[3923  107  105   27  208] [  72  133   57    2  108] [ 469  111 3621  214  208] [  87    0  288 1862    7] [ 184   76   73    1 1496]]
1067;Mon Jul 10 17:16:51 2017;1/5.;fc1;35;88.45;79.18;87.64;77.48;rnn_extracted;[[3218   49  139   22   47] [  71   97   96    0   90] [  52   51 4385  448  122] [   4    0  195 2290    0] [  80   48  143    4 1784]]
1067;Mon Jul 10 17:36:49 2017;2/5.;fc1;35;86.79;77.00;86.06;75.51;rnn_extracted;[[3296   73  134   31  136] [  59   82   91    0   59] [  98   31 4583  443   90] [   3    0  181 1637    0] [  33   47  366    0 1979]]
1067;Mon Jul 10 17:57:12 2017;3/5.;fc1;35;89.48;80.99;86.59;76.41;rnn_extracted;[[4049   84  136   44   82] [  56  121   46    0   58] [  86   50 4006  210  259] [  47    0  235 1990    2] [ 197  139   70    0 1464]]
1068;Mon Jul 10 18:58:39 2017;1/5.;fc1;35;89.22;78.11;88.64;76.96;rnn_extracted;[[3265   23  116   22   49] [ 101   67   72    0  114] [  81   43 4494  313  127] [   3    0  246 2240    0] [  75   25  114    2 1843]]
1068;Mon Jul 10 19:16:29 2017;2/5.;fc1;35;86.23;78.01;85.73;76.37;rnn_extracted;[[3286  116  128   13  127] [  40  139   49    0   63] [  39  155 4374  494  183] [   4    0  186 1631    0] [  17  103  202    0 2103]]
1068;Mon Jul 10 19:34:55 2017;3/5.;fc1;35;88.61;81.38;86.77;76.17;rnn_extracted;[[4043  123  124   40   65] [  41  119   69    0   52] [  68   47 3937  313  246] [  45    0  173 2053    3] [ 127  163   78    0 1502]]
1068;Mon Jul 10 19:53:29 2017;4/5.;fc1;35;88.78;78.75;83.06;72.36;rnn_extracted;[[3462   19   99   30  113] [  82   63   49    0  139] [ 254   21 3597  575  297] [ 172    0  149 2461    2] [ 113   17  146    0 1580]]
1068;Mon Jul 10 20:11:13 2017;5/5.;fc1;35;86.80;76.79;83.80;75.55;rnn_extracted;[[3863  110  320   27   48] [  94  141   83    1   50] [ 355   56 4026  100   86] [  30    3  417 1794    0] [ 227   66  103    0 1434]]
1080;Tue Jul 11 13:57:58 2017;1/5.;cnn3adam_filter;30;85.48;75.29;85.24;74.82;balanced;[[3112   74   66   22  206] [  31  114   35    0  174] [  42  102 4238  376  300] [  19    1  246 2220    3] [  67  132   86    2 1772]]
1083;Tue Jul 11 14:43:26 2017;1/5.;cnn3adam_filter;30;80.58;70.99;78.19;68.71;balanced;[[2699  174   51   57  499] [   8  120   22    0  204] [  28  201 3564  767  498] [   4    1  135 2345    4] [  32  149   70   27 1781]]
1085;Tue Jul 11 15:25:44 2017;1/5.;cnn3adam_filter;30;87.08;74.62;84.21;72.15;balanced;[[3386   15   31    3   45] [  94   56   43    0  161] [ 304   40 4321  150  243] [ 166    1  473 1848    1] [ 256   22   73    1 1707]]
1085;Tue Jul 11 15:51:12 2017;2/5.;cnn3adam_filter;30;83.42;72.20;84.62;73.15;balanced;[[3175   62  142   49  247] [  44   66   63    0  118] [  54   46 4614  271  260] [   3    0  281 1530    7] [  37   40  342    4 2002]]
1085;Tue Jul 11 16:35:28 2017;1/5.;cnn3adam_filter;30;86.00;76.07;85.80;74.88;balanced;[[3108   45   36   28  263] [  42   77   39    0  196] [  94   31 4194  444  295] [   8    1  205 2271    4] [  78   24   68    7 1882]]
1085;Tue Jul 11 16:50:08 2017;1/5.;cnn3adam_filter;30;81.42;73.13;80.16;71.26;balanced;[[2577  217   90  136  460] [  12  170   31    0  141] [  16  173 4041  510  318] [   0    0  203 2283    3] [  26  198  106   26 1703]]
1085;Tue Jul 11 17:31:55 2017;1/5.;cnn3adam_filter;50;84.00;74.74;83.68;73.47;balanced;[[2935  117   51   39  338] [  20  101   25    0  208] [  49   79 3998  564  368] [   7    0  178 2302    2] [  41   55   43   10 1910]]
1085;Tue Jul 11 18:03:31 2017;1/5.;cnn3adam_filter;50;85.88;77.42;84.61;74.93;balanced;[[3065  145   44   25  201] [  24  136   26    0  168] [  59  139 4053  472  335] [  11    0  203 2273    2] [  44  114   45   11 1845]]
1085;Tue Jul 11 18:21:52 2017;2/5.;cnn3adam_filter;50;68.46;63.56;73.83;65.85;balanced;[[2683  207   22   61  702] [   9  152    1    0  129] [  28  580 3403  473  761] [   4    1  107 1603  106] [   8  313    9    1 2094]]
1085;Tue Jul 11 18:40:46 2017;3/5.;cnn3adam_filter;50;83.12;75.17;76.45;67.29;balanced;[[3234  425   82  137  520] [  21  176    8    1   75] [  59  311 3520  192  531] [  41    0  234 1978   21] [ 109  354   42    1 1364]]
1085;Tue Jul 11 18:59:39 2017;4/5.;cnn3adam_filter;50;79.45;70.30;76.20;67.05;balanced;[[3021  154   92   25  434] [  14  115    9    0  195] [ 178  177 3165  482  744] [ 111    3  187 2318  165] [ 101   85   43    1 1626]]
1085;Tue Jul 11 19:18:17 2017;5/5.;cnn3adam_filter;50;80.69;73.08;77.66;69.15;balanced;[[3524  222   65   16  543] [  32  165   27    1  147] [ 249  173 3465  125  611] [  54   17  385 1729   59] [ 154  101   21    0 1554]]
1086;Wed Jul 12 10:46:31 2017;1/5.;pure_rnn_do;50;85.90;77.84;82.45;74.85;6;[[3246  236   52   16  147] [  30  204   19    1   50] [ 198  249 3700  434  248] [  64    1  354 2205    5] [  45  113   84   11 1722]]
1086;Wed Jul 12 10:52:25 2017;2/5.;pure_rnn_do;50;79.94;73.53;83.79;75.86;6;[[3104  302   76   62  137] [  30  226   20    1   61] [  99  233 4070  493  238] [  14    1   92 1859    1] [  47  151   79   44 2017]]
1086;Wed Jul 12 10:58:16 2017;3/5.;pure_rnn_do;50;82.88;75.02;85.42;77.06;6;[[3681  251   95   21   94] [  33  201   17    0   44] [ 128  236 3788  429  223] [  27    2  114 1945   43] [  41  118   39    4 1865]]
1086;Wed Jul 12 11:04:04 2017;4/5.;pure_rnn_do;50;85.60;77.70;77.71;69.71;6;[[3095  357  193   39   98] [  47  205   32    8   73] [ 257  280 3548  373  320] [  70    6  309 2302   28] [ 210  106  155   36 1298]]
1086;Wed Jul 12 11:09:52 2017;5/5.;pure_rnn_do;50;80.19;73.63;77.74;69.30;6;[[3326  439  320  173   84] [  21  218   49    9   32] [  44  269 3728  590  110] [   9   17  201 1939    4] [  71  297  178   74 1235]]
1087;Wed Jul 12 12:06:35 2017;1/5.;pure_rnn_do;50;85.90;77.84;82.47;74.86;6;[[3246  236   52   16  147] [  30  204   19    1   50] [ 198  249 3701  433  248] [  64    1  353 2206    5] [  45  113   84   11 1722]]
1092;Wed Jul 12 15:54:31 2017;1/5.;fc1;5;67.71;56.95;67.61;58.66;rnn_extracted;[[2666  252  335   78  144] [  41  103   77    0  133] [ 583  146 3165  672  492] [ 258    0  141 2090    0] [ 196  240  549   14 1060]]
1093;Wed Jul 12 16:09:39 2017;1/5.;fc1;2;58.74;50.25;54.45;48.10;rnn_extracted;[[2567  312  348  208   40] [  61  151   60    0   82] [ 860  818 2270  311  799] [ 600    0  232 1657    0] [ 250  795  343    1  670]]
1093;Wed Jul 12 16:12:24 2017;2/5.;fc1;2;55.64;47.70;56.12;44.31;rnn_extracted;[[2083   16  558  888  125] [  26   14  186   13   52] [ 234    6 3320 1130  555] [ 183    0   65 1573    0] [  62   30 1677   97  559]]
1093;Wed Jul 12 16:15:13 2017;3/5.;fc1;2;59.54;38.00;58.41;37.64;rnn_extracted;[[1816    0 1521 1058    0] [  19    0  258    4    0] [ 125    0 4299  187    0] [  27    0  517 1730    0] [  41    0 1804   25    0]]
1093;Wed Jul 12 16:18:01 2017;4/5.;fc1;2;53.41;40.40;54.31;40.07;rnn_extracted;[[2000    8  414 1210   91] [  47    2  213   19   52] [ 478   16 2768 1366  116] [ 508    1   49 2223    3] [ 235   35 1220   60  306]]
1093;Wed Jul 12 16:20:45 2017;5/5.;fc1;2;49.81;40.94;46.76;37.23;rnn_extracted;[[2233    5  576 1441  113] [  73    4  119   31  142] [ 648   15 1876  376 1708] [ 363    0  402 1442   37] [ 308   11  650  134  727]]
1095;Wed Jul 12 17:42:51 2017;1/5.;fc1;2;28.08;17.74;32.69;20.49;extracted_balanced_S3SS_cropped;[[ 621    0  134 2720    0] [  16    0  139  199    0] [  62    0 1303 3693    0] [  14    0    7 2468    0] [  41    0 1188  830    0]]
1095;Wed Jul 12 17:44:52 2017;2/5.;fc1;2;49.89;42.46;56.32;46.11;extracted_balanced_S3SS_cropped;[[2450    9   93  693  425] [  51    3   19   11  207] [ 443    1 1724 1130 1947] [ 199    0   46 1563   13] [ 227   12  234  116 1836]]
1095;Wed Jul 12 17:46:53 2017;3/5.;fc1;2;49.77;44.48;49.60;43.22;extracted_balanced_S3SS_cropped;[[2360   40  718  680  597] [  26   16   25    3  211] [ 239   24  953  150 3245] [  45    0  389 1790   50] [ 100   10  206   11 1543]]
1095;Wed Jul 12 17:48:58 2017;4/5.;fc1;2;46.04;41.32;52.81;44.69;extracted_balanced_S3SS_cropped;[[1698   92  295 1361  277] [  28   31   36    9  229] [ 491  107 1887 1047 1212] [ 471    6   63 2237    7] [ 169  172  251   19 1245]]
1095;Wed Jul 12 17:50:59 2017;5/5.;fc1;2;58.97;49.14;57.16;46.73;extracted_balanced_S3SS_cropped;[[3173   57  697  284  157] [  90   25   87    0  167] [ 883   37 2511   49 1143] [ 381    0  628 1235    0] [ 355   38  702    0  735]]
1095;Wed Jul 12 18:17:54 2017;1/5.;fc1;50;89.19;81.61;87.55;79.02;extracted_balanced_S3SS_cropped;[[3307   44   84   14   26] [  88  127   51    0   88] [ 146   44 4345  388  135] [  55    0  238 2196    0] [ 159   39   74    0 1787]]
1095;Wed Jul 12 18:25:35 2017;2/5.;fc1;50;60.95;53.27;63.69;51.76;extracted_balanced_S3SS_cropped;[[2919  113  380  155  103] [  47   42  119    0   83] [ 603   97 3449  815  281] [ 253    5   55 1508    0] [ 352  150 1270    4  649]]
1095;Wed Jul 12 18:36:24 2017;3/5.;fc1;50;61.79;56.13;61.76;53.92;extracted_balanced_S3SS_cropped;[[3025  274  609  197  290] [  23   89   19    0  150] [ 396  164 2448  126 1477] [ 197    8  341 1720    8] [ 188  309  360    0 1013]]
1095;Wed Jul 12 19:01:03 2017;4/5.;fc1;50;88.85;80.59;81.67;73.00;extracted_balanced_S3SS_cropped;[[3438   51   99   61   74] [  60  116   43    1  113] [ 200  128 3384  693  339] [  92    0  231 2432   29] [ 100   41   99   10 1606]]
1095;Wed Jul 12 19:22:16 2017;5/5.;fc1;50;85.02;78.48;83.46;76.03;extracted_balanced_S3SS_cropped;[[3871  181  183   20  113] [  62  228   41    0   38] [ 291  197 3750  251  134] [  20   20  264 1936    4] [ 212  116   72    3 1427]]
1096;Wed Jul 12 20:34:16 2017;1/5.;fc1;50;88.75;81.86;88.49;80.36;extracted_balanced_S3SS_cropped;[[3272   64   96   16   27] [  62  158   47    0   87] [  84   85 4414  362  113] [   7    0  230 2252    0] [  99   62  103    2 1793]]
1096;Wed Jul 12 20:56:02 2017;2/5.;fc1;50;84.48;77.01;85.56;76.89;extracted_balanced_S3SS_cropped;[[3319  126  126   41   58] [  45  173   30    0   43] [  62  232 4261  518  172] [   4    0  168 1649    0] [  46  124  148    0 2107]]
1096;Wed Jul 12 21:16:47 2017;3/5.;fc1;50;89.67;82.37;87.49;78.98;extracted_balanced_S3SS_cropped;[[4008   97  122   28  140] [  42  157   37    0   45] [  69  119 4042  136  245] [  46    0  296 1929    3] [  96   65   94    0 1615]]
1096;Wed Jul 12 21:38:41 2017;4/5.;fc1;50;87.74;79.39;82.42;73.99;extracted_balanced_S3SS_cropped;[[3426   78  103   43   73] [  55  158   30    3   87] [ 200  171 3521  544  308] [  78    0  201 2462   43] [ 112  121  100   13 1510]]
1096;Wed Jul 12 21:59:47 2017;5/5.;fc1;50;86.34;80.13;83.07;75.54;extracted_balanced_S3SS_cropped;[[3786  259  146   35  142] [  47  240   35    0   47] [ 301  218 3813  146  145] [  59   15  302 1863    5] [ 174  133   66    0 1457]]
1097;Thu Jul 13 12:22:07 2017;1/5.;fc1;75;89.06;82.06;88.87;81.82;extracted_balanced_S3SS_cropped_moreepochs;[[3258   89   82   15   31] [  55  192   25    0   82] [  96  119 4399  333  111] [  10    0  269 2210    0] [  64   33   81    0 1881]]
1097;Thu Jul 13 12:52:13 2017;2/5.;fc1;75;85.02;78.89;84.48;76.41;extracted_balanced_S3SS_cropped_moreepochs;[[3266  157   70   40  137] [  39  186   30    0   36] [  89  180 4161  519  296] [   4    0  174 1643    0] [  58  124  133    2 2108]]
1097;Thu Jul 13 13:21:42 2017;3/5.;fc1;75;89.76;82.83;87.40;78.64;extracted_balanced_S3SS_cropped_moreepochs;[[3935  140  119   31  170] [  33  159   32    0   57] [  60  102 4032  144  273] [  44    0  289 1938    3] [  50   84   61    0 1675]]
1097;Thu Jul 13 13:51:18 2017;4/5.;fc1;75;88.99;81.75;83.92;76.48;extracted_balanced_S3SS_cropped_moreepochs;[[3513   82   70   32   26] [  54  199   24    3   53] [ 188  251 3548  572  185] [  73    0  191 2492   28] [  91   99  124   15 1527]]
1097;Thu Jul 13 14:20:07 2017;5/5.;fc1;75;86.52;80.02;82.14;74.51;extracted_balanced_S3SS_cropped_moreepochs;[[3722  246  153   21  226] [  41  261   40    0   27] [ 239  273 3887   87  137] [  63   23  383 1751   24] [ 158  191   67    0 1414]]
1116;Thu Jul 20 11:46:30 2017;1/5.;fc1;75;90.45;82.47;87.27;77.85;rnn new sleeploader;[[3236   58   86   16   79] [  51  160   73    0   70] [  71   58 4490  324  115] [   5    0  269 2215    0] [  98  243   93    1 1624]]
1116;Thu Jul 20 11:50:45 2017;1/5.;fc1;75;90.74;83.39;87.17;79.17;rnn new sleeploader;[[3207   51   83   14  120] [  60  167   75    0   52] [  52   45 4551  308  102] [   4    0  313 2172    0] [ 197  107  140    1 1614]]
1116;Thu Jul 20 11:52:11 2017;2/5.;fc1;75;86.88;81.02;87.76;79.62;rnn new sleeploader;[[3488   49   80    4   49] [  40  133   56    0   62] [  86   93 4335  444  287] [   6    0  114 1701    0] [  38   24  168   47 2148]]
1116;Thu Jul 20 11:53:31 2017;3/5.;fc1;75;89.33;80.98;87.25;77.47;rnn new sleeploader;[[3972  230  133   20   40] [  29  128   74    0   50] [  79   37 4164  222  109] [  46    0  209 2019    0] [  56   24  354    1 1435]]
1116;Thu Jul 20 11:55:02 2017;4/5.;fc1;75;89.60;81.94;84.87;78.26;rnn new sleeploader;[[3549   33   83   38   20] [  46  153   66    1   67] [ 246   66 3649  469  314] [  37    0  234 2472   41] [  80   26  130   36 1584]]
1116;Thu Jul 20 11:57:33 2017;5/5.;fc1;75;87.89;79.87;85.54;77.55;rnn new sleeploader;[[4037   40  131    1  159] [  86  155   49    0   79] [ 278   85 3891  146  223] [  38    1  319 1880    6] [ 200   49   53    0 1528]]
1120;Thu Jul 20 14:03:55 2017;1/5.;fc1;75;90.19;83.48;87.03;79.17;rnn new sleeploader;[[3307   42   83   10   33] [  67  166   87    0   34] [  75   36 4463  422   62] [   6    0  252 2231    0] [ 107  124  302    1 1525]]
1122;Thu Jul 20 18:23:37 2017;1/5.;fc1;75;83.83;75.33;83.16;72.83;rnn new sleeploader;[[ 354   91   29    0    7] [  22  113   43    0   35] [   5   10 2463   49   58] [   4    1  226  345   87] [   8   22  126  162 1589]]
1142;Mon Jul 24 14:12:07 2017;1/5.;fc1;2;68.80;49.43;66.73;43.31;rnn new sleeploader;[[  82    0  115    2  282] [   8    0   34    1  170] [  12    0 2172   87  314] [   6    0  248  287  122] [  92    1  264  188 1362]]
1144;Mon Jul 24 14:18:33 2017;1/5.;fc1;2;69.31;50.73;66.01;43.43;rnn new sleeploader;[[  83    0  178    1  219] [   9    2   56    1  145] [   8    2 2275  103  197] [   6    0  233  317  107] [ 106    2  407  208 1184]]
1148;Mon Jul 24 17:06:35 2017;1/5.;fc1;75;91.05;84.22;87.48;78.29;rnn new sleeploader;[[3255   54  107   14   45] [  74  143   84    0   53] [  48   47 4581  295   87] [  10    0  302 2177    0] [ 157  133  171    1 1597]]
1148;Mon Jul 24 18:12:05 2017;2/5.;fc1;75;89.13;84.04;89.95;82.11;rnn new sleeploader;[[3459   68   87    6   50] [  40  162   52    0   37] [  83  127 4554  312  169] [   7    0  112 1702    0] [  58   41  103    0 2223]]
1148;Mon Jul 24 19:12:47 2017;3/5.;fc1;75;91.07;83.99;89.99;82.70;rnn new sleeploader;[[4221   75   74   10   15] [  39  154   69    0   19] [ 111   41 4223  150   86] [  48    0  233 1993    0] [  61   23  291    0 1495]]
1148;Mon Jul 24 20:14:05 2017;4/5.;fc1;75;90.79;83.69;88.95;82.79;rnn new sleeploader;[[3605   29   57   12   20] [  56  202   57    0   18] [ 112  130 4045  328  129] [  14    0  273 2497    0] [  26   45  147   32 1606]]
1148;Mon Jul 24 21:27:26 2017;5/5.;fc1;75;89.55;83.52;87.64;80.11;rnn new sleeploader;[[4107   50   83    5  123] [  95  191   44    0   39] [ 265   46 4098   97  117] [  29    0  309 1902    4] [ 171  125   58    0 1476]]
1149;Mon Jul 24 23:20:55 2017;1/5.;fc1;75;91.20;84.98;88.28;79.33;rnn_new_sleeploader_balanced;[[3250   46  116   13   50] [  76  135   86    0   57] [  48   39 4647  226   98] [   3    0  311 2175    0] [ 184   78  143    0 1654]]
1153;Tue Jul 25 10:12:50 2017;1/5.;fc1;75;90.96;83.99;88.31;79.18;rnn_new_sleeploader_balanced;[[3273   37  116   12   37] [  86  122   87    0   59] [  53   37 4611  255  102] [   4    0  287 2198    0] [ 234   49  115    0 1661]]
1153;Tue Jul 25 10:43:06 2017;2/5.;fc1;75;87.17;80.78;89.24;80.67;rnn_new_sleeploader_balanced;[[3452   50  127    6   35] [  59  145   37    0   50] [  60  102 4598  270  215] [   5    0  148 1666    2] [  57   84  124   16 2144]]
1153;Tue Jul 25 11:15:40 2017;3/5.;fc1;75;91.12;84.57;89.45;81.59;rnn_new_sleeploader_balanced;[[4166   57   98   11   63] [  39  144   60    0   38] [  94   54 4152  161  150] [  45    0  204 2025    0] [  77   36  230    0 1527]]
1153;Tue Jul 25 12:03:34 2017;4/5.;fc1;75;90.54;83.25;88.11;81.50;rnn_new_sleeploader_balanced;[[3601   38   59   10   15] [  44  183   38    0   68] [  97  103 4103  207  234] [  16    0  374 2382   12] [  15   28  232    8 1573]]
1153;Tue Jul 25 12:33:09 2017;5/5.;fc1;75;88.61;81.39;87.11;80.48;rnn_new_sleeploader_balanced;[[4011   63  136   84   74] [  75  184   41    8   61] [ 258   69 4008  170  118] [  15    0  313 1915    1] [ 164   22   42   18 1584]]
1153;Tue Jul 25 13:01:26 2017;1/5.;fc1;75;90.95;84.70;88.31;79.34;rnn_new_sleeploader_balanced;[[3265   40  122   13   35] [  76  133   89    0   56] [  47   38 4643  232   98] [   6    0  302 2181    0] [ 185   78  153    0 1643]]
